NAICS Code,Business Type,Q1 1992,Q2 1992,Q3 1992,Q4 1992,Q1 1993,Q2 1993,Q3 1993,Q4 1993,Q1 1994,Q2 1994,Q3 1994,Q4 1994,Q1 1995,Q2 1995,Q3 1995,Q4 1995,Q1 1996,Q2 1996,Q3 1996,Q4 1996,Q1 1997,Q2 1997,Q3 1997,Q4 1997,Q1 1998,Q2 1998,Q3 1998,Q4 1998,Q1 1999,Q2 1999,Q3 1999,Q4 1999,Q1 2000,Q2 2000,Q3 2000,Q4 2000,Q1 2001,Q2 2001,Q3 2001,Q4 2001,Q1 2002,Q2 2002,Q3 2002,Q4 2002,Q1 2003,Q2 2003,Q3 2003,Q4 2003,Q1 2004,Q2 2004,Q3 2004,Q4 2004,Q1 2005,Q2 2005,Q3 2005,Q4 2005,Q1 2006,Q2 2006,Q3 2006,Q4 2006,Q1 2007,Q2 2007,Q3 2007,Q4 2007,Q1 2008,Q2 2008,Q3 2008,Q4 2008,Q1 2009,Q2 2009,Q3 2009,Q4 2009,Q1 2010,Q2 2010,Q3 2010,Q4 2010,Q1 2011,Q2 2011,Q3 2011,Q4 2011,Q1 2012,Q2 2012,Q3 2012,Q4 2012,Q1 2013,Q2 2013,Q3 2013,Q4 2013,Q1 2014,Q2 2014,Q3 2014,Q4 2014,Q1 2015,Q2 2015,Q3 2015,Q4 2015,Q1 2016,Q2 2016,Q3 2016,Q4 2016,Q1 2017,Q2 2017,Q3 2017,Q4 2017,Q1 2018,Q2 2018,Q3 2018,Q4 2018,Q1 2019,Q2 2019,Q3 2019,Q4 2019,Q1 2020,Q2 2020,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021,Q1 2022,Q2 2022,Q3 2022,Q4 2022,Q1 2023,Q2 2023,Q3 2023
441,Motor vehicle and parts dealers,96164,110931,109133,102165,104245,125440,124958,118273,124500,143959,140408,132274,133545,155566,152274,138330,150070,167160,161673,148604,156186,171708,171402,154521,160296,187092,174142,166885,177319,202057,202371,182457,200732,212038,204945,178495,192179,214359,203314,205727,193273,214013,221141,190384,195019,223748,226262,196559,205038,226098,228794,206442,209490,241374,238342,199101,215943,238296,236886,208872,219791,242272,237200,210876,211487,219291,199842,155245,157232,173193,180605,160742,169140,194311,194734,184728,195624,209020,207429,200865,213754,229241,227285,216214,226282,251379,251045,233476,237143,269420,268899,251553,256396,288124,289147,270298,272399,295395,300059,284526,280990,305588,306978,292140,287485,313363,308242,295806,288603,320150,322440,305265,267856,282927,334277,323135,342127,409932,372704,359345,371990,402048,388828,367259,378963,416967,412250
"4411,4412",Automobile and other motor vehicle dealers,86675,100097,98223,91475,94308,113889,112944,106965,113312,131325,127418,119846,121823,142198,138630,125161,137322,152864,147240,134517,142793,156635,155877,139968,146436,171577,158478,151925,163064,185926,185901,166664,185553,195579,188315,163324,178034,198323,187296,190834,178774,197686,204586,175143,180326,207220,209271,180555,189260,208981,211488,189860,193030,223317,220246,181649,198681,219822,218095,191124,202302,223037,217836,192229,193695,199564,179951,136337,139367,153840,161555,142784,151585,174336,174141,164912,176636,187777,185356,180205,193381,207739,205647,195592,206266,229620,228897,211870,216316,247193,246679,230019,235251,264640,265458,247719,249987,271763,276394,261582,258674,281615,282970,268994,264905,289009,283751,272284,265755,295169,297449,281309,245657,258214,307619,298649,316610,380718,343388,330113,342866,370137,356455,335898,348054,382515,377401
4411,Automobile dealers,83026,94476,93289,87653,89990,107135,107119,102882,108861,123760,121086,114393,116402,133879,131270,120133,131643,144063,139408,128835,136253,147200,147475,133730,139233,160752,148894,144622,154745,173343,175444,158288,175056,181387,176934,154405,168156,183054,175204,181262,167881,181837,191489,165475,169406,189842,194118,168894,175732,189168,195344,177830,178955,201603,203061,169452,183929,197993,200843,178033,187518,200776,199898,179211,179385,179036,164178,126906,129472,139699,149122,133703,142123,160287,162607,156163,166941,173502,173156,170906,182117,192136,192614,185911,194877,211984,213830,201236,203720,228154,230521,218895,221929,244521,248440,234830,235213,250387,258274,248645,243467,258297,263742,255081,248997,265317,263621,257664,249254,271347,277102,266682,230022,231262,282369,279561,293772,347591,316041,307231,315335,336305,326653,315114,324258,350472,349576
44111,New car dealers,77115,87497,86935,82254,83243,99869,100180,96230,101561,115571,112306,106223,107564,124398,121110,111570,121275,132919,129105,119041,124953,134975,135804,123240,126875,147273,135745,132666,141112,158522,161148,145385,159914,166399,161996,141814,153232,167504,160865,167812,152641,166036,175863,151219,152843,173360,178086,154916,159086,172174,178077,161216,160070,183594,184878,153405,164864,178363,181615,160780,167528,180006,179216,160957,158368,158760,146004,112461,111823,122951,132702,119089,124116,142278,144165,138914,146009,154336,154419,154024,160743,172000,172583,167224,171395,190236,193104,182496,180681,204898,206907,196722,195439,217907,223287,212061,206705,223284,231225,223008,213890,229081,234852,228664,218384,235237,234040,230666,217694,239476,246454,238741,201845,203732,248859,250933,256644,302603,273193,266204,273145,291921,283789,278749,280344,305107,306010
44112,Used car dealers,5911,6979,6354,5399,6747,7266,6939,6652,7300,8189,8780,8170,8838,9481,10160,8563,10368,11144,10303,9794,11300,12225,11671,10490,12358,13479,13149,11956,13633,14821,14296,12903,15142,14988,14938,12591,14924,15550,14339,13450,15240,15801,15626,14256,16563,16482,16032,13978,16646,16994,17267,16614,18885,18009,18183,16047,19065,19630,19228,17253,19990,20770,20682,18254,21017,20276,18174,14445,17649,16748,16420,14614,18007,18009,18442,17249,20932,19166,18737,16882,21374,20136,20031,18687,23482,21748,20726,18740,23039,23256,23614,22173,26490,26614,25153,22769,28508,27103,27049,25637,29577,29216,28890,26417,30613,30080,29581,26998,31560,31871,30648,27941,28177,27530,33510,28628,37128,44988,42848,41027,42190,44384,42864,36365,43914,45365,43566
4413,"Automotive parts, acc., and tire stores",9489,10834,10910,10690,9937,11551,12014,11308,11188,12634,12990,12428,11722,13368,13644,13169,12748,14296,14433,14087,13393,15073,15525,14553,13860,15515,15664,14960,14255,16131,16470,15793,15179,16459,16630,15171,14145,16036,16018,14893,14499,16327,16555,15241,14693,16528,16991,16004,15778,17117,17306,16582,16460,18057,18096,17452,17262,18474,18791,17748,17489,19235,19364,18647,17792,19727,19891,18908,17865,19353,19050,17958,17555,19975,20593,19816,18988,21243,22073,20660,20373,21502,21638,20622,20016,21759,22148,21606,20827,22227,22220,21534,21145,23484,23689,22579,22412,23632,23665,22944,22316,23973,24008,23146,22580,24354,24491,23522,22848,24981,24991,23956,22199,24713,26658,24486,25517,29214,29316,29232,29124,31911,32373,31361,30909,34452,34849
"442,443","Furniture, home furn, electronics, and appliance stores",22727,23659,24723,29918,24380,25806,27282,33120,26548,28748,30872,38618,30202,31351,33414,40882,32464,33818,35240,42245,33510,35036,37125,44701,36453,37212,39345,47133,38433,39698,42397,51129,42965,42898,44332,51397,42004,41437,43009,53527,43287,43520,44702,54137,41988,43593,46760,57245,46460,46837,49980,60493,48840,49778,52991,63633,52155,51885,54567,64279,52166,51428,53873,64018,50566,50177,50498,55863,44425,42327,43943,51953,43329,43312,45425,52728,43832,43855,46642,55235,46414,45138,47544,56328,47017,45903,48724,57615,46609,46724,49968,60082,47882,48666,51489,60000,48501,48421,51369,57943,47867,48902,50941,60023,49490,51005,52532,59817,48531,50393,52792,59487,46004,33055,51224,57299,53137,57856,58913,64191,54640,57898,58678,62091,55042,54448,55676
442,Furniture and home furnishings stores,11911,12773,13181,14471,12381,13475,14036,15564,12985,14525,15539,17367,14143,15209,16114,18004,15031,16392,17155,19129,16142,17485,18384,20704,17565,18573,19297,21977,18708,20018,21340,24228,21249,22256,23017,24648,21419,21982,22505,25578,22017,22863,23332,26226,21521,23205,24475,27535,23763,24546,26219,29229,24668,26033,27780,30639,26464,27212,28695,30424,26640,26990,27946,29568,24648,24750,24627,24695,20296,20504,21320,22629,20063,20563,21674,22905,20262,21021,22376,23927,21819,21933,23054,24736,22302,22786,24409,26247,22709,24263,25728,27832,24324,26033,27590,29904,26208,27129,28686,30244,26609,27837,29106,31757,27704,29313,30020,31843,27466,29641,30885,32347,26778,20778,32011,33458,32557,35293,35706,37030,33241,35733,35841,36446,33567,33222,33302
4421,Furniture stores,7459,7734,7877,8482,7713,8156,8333,9097,8008,8575,9066,9854,8571,8883,9391,10132,9114,9610,9832,10612,9715,10112,10498,11552,10601,10696,10936,11877,11083,11221,11831,12887,12332,12463,12746,13076,12332,12257,12427,13556,12657,12663,12568,13376,12143,12502,13074,14000,13338,13338,14157,15016,13866,14074,15098,15707,14752,14534,15473,15363,14949,14598,14953,14788,13956,13382,13155,12215,11607,11121,11569,11513,11608,11389,11894,11773,11751,11555,12185,12167,12662,12067,12643,12380,12465,12344,13171,13211,12697,13090,13886,14229,13670,14175,15130,15321,14603,14729,15442,15477,14882,14980,15525,15901,15152,15747,16173,16085,14766,16001,16840,16590,14785,11793,17766,17933,18863,20101,20003,20045,18787,20414,20399,20285,18933,18539,19294
4422,Home furnishings stores,4452,5039,5304,5989,4668,5319,5703,6467,4977,5950,6473,7513,5572,6326,6723,7872,5917,6782,7323,8517,6427,7373,7886,9152,6964,7877,8361,10100,7625,8797,9509,11341,8917,9793,10271,11572,9087,9725,10078,12022,9360,10200,10764,12850,9378,10703,11401,13535,10425,11208,12062,14213,10802,11959,12682,14932,11712,12678,13222,15061,11691,12392,12993,14780,10692,11368,11472,12480,8689,9383,9751,11116,8455,9174,9780,11132,8511,9466,10191,11760,9157,9866,10411,12356,9837,10442,11238,13036,10012,11173,11842,13603,10654,11858,12460,14583,11605,12400,13244,14767,11727,12857,13581,15856,12552,13566,13847,15758,12700,13640,14045,15757,11993,8985,14245,0,0,0,0,0,0,0,0,0,0,0,0
44221,Floor covering stores,2310,2705,2737,2845,2549,2876,2998,3037,2642,3185,3398,3540,3092,3423,3536,3653,3180,3678,3869,3912,3587,4047,4182,4234,3689,4245,4435,4592,4004,4654,4900,4851,4530,5003,5058,4928,4504,4919,4910,4875,4405,4878,4936,4806,4352,4891,5111,5189,4776,5180,5508,5443,4906,5582,5881,5756,5361,6025,6091,5677,5245,5668,5764,5394,4562,4975,4961,4266,3550,3925,4098,3729,3342,3717,3994,3520,3117,3683,4138,3820,3490,3954,4079,3960,3692,4168,4620,4413,3940,4670,4830,4583,4247,4974,5199,5104,4753,5375,5616,5217,2974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
442299,All other home furnishings stores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4324,4550,4875,6798,4667,5024,5507,7699,4756,5490,5967,8000,5335,5673,6210,8361,5537,5968,6375,8699,5930,6167,6666,8961,6086,6277,6756,8944,5735,5992,6107,7862,4828,5157,5373,7110,4842,5173,5508,7345,5100,5526,5782,7672,5424,5644,6028,8099,5854,5964,6297,8313,5755,6140,6649,8698,6048,6513,6917,9129,6491,6626,7229,9167,6479,6829,7182,9386,6697,6774,7143,9431,6695,6982,7321,9311,6071,3555,7212,0,0,0,0,0,0,0,0,0,0,0,0
443,Electronics and appliance stores,10816,10886,11542,15447,11999,12331,13246,17556,13563,14223,15333,21251,16059,16142,17300,22878,17433,17426,18085,23116,17368,17551,18741,23997,18888,18639,20048,25156,19725,19680,21057,26901,21716,20642,21315,26749,20585,19455,20504,27949,21270,20657,21370,27911,20467,20388,22285,29710,22697,22291,23761,31264,24172,23745,25211,32994,25691,24673,25872,33855,25526,24438,25927,34450,25918,25427,25871,31168,24129,21823,22623,29324,23266,22749,23751,29823,23570,22834,24266,31308,24595,23205,24490,31592,24715,23117,24315,31368,23900,22461,24240,32250,23558,22633,23899,30096,22293,21292,22683,27699,21258,21065,21835,28266,21786,21692,22512,27974,21065,20752,21907,27140,19226,12277,19213,23841,20580,22563,23207,27161,21399,22165,22837,25645,21475,21226,22374
443141,Household appliance stores,1808,2051,2173,2405,1903,2231,2478,2525,1924,2208,2274,2639,2205,2437,2618,2720,2231,2513,2571,2900,2311,2552,2684,2827,2452,2759,2894,2994,2599,2981,3208,3294,2868,3189,3156,3417,2977,3244,3415,3843,3273,3563,3600,3769,3145,3448,3776,4095,3582,3834,3861,4331,3768,4162,4194,4668,4080,4337,4569,4759,4148,4416,4449,4786,4047,4353,4242,4346,3605,3727,3813,4144,3465,3954,3872,4165,3433,3769,4077,4528,3760,4015,4089,4551,3912,4198,4382,4699,3941,4181,4381,4692,3933,4372,4430,4548,3993,4333,4516,4667,4079,4248,4170,4309,3876,4317,4359,4384,3787,4278,4442,4403,3774,4245,5104,5106,4969,5408,5334,5266,4836,5251,5132,4997,4647,4805,4942
443142,Electronics stores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15057,14999,16057,21170,16436,15880,17154,22162,17126,16699,17849,23607,18848,17453,18159,23332,17608,16211,17089,24106,17997,17094,17770,24142,17322,16940,18509,25615,19115,18457,19900,26933,20404,19583,21017,28326,21611,20336,21303,29096,21378,20022,21478,29664,21871,21074,21629,26822,20524,18096,18810,25180,19801,18795,19879,25658,20137,19065,20189,26780,20835,19190,20401,27041,20803,18919,19933,26669,19959,18280,19859,27558,19625,18261,19469,25548,18300,16959,18167,23032,17179,16817,17665,23957,17910,17375,18153,23590,17278,16474,17465,22737,15452,8032,14109,18735,15611,17155,17873,21895,16563,16914,17705,20648,16828,16421,17432
444,Building mat. and garden equip. and supplies dealers,28595,36176,34186,32032,29228,38879,37142,35715,32244,43686,41725,39573,35500,45021,42907,41133,36821,48796,46925,44141,40123,53174,50385,47381,42666,56495,52586,50676,46168,60612,56822,54688,51507,64737,58561,54189,50350,70781,61033,57215,51697,73404,64252,59186,52947,75208,69923,65385,60885,85315,76876,72198,66318,92397,83102,78985,75810,97014,83995,77311,70021,93295,82015,75523,64756,89852,79098,68127,56167,78278,66828,60364,52508,78377,66059,63622,53969,79102,69757,66652,60636,81142,70414,69341,61055,89056,77575,71940,62582,93609,81256,76184,66141,94091,83891,80022,73068,98275,85767,80700,74088,100311,89346,85620,76882,105119,94770,90120,80715,104949,95972,90739,84622,119013,111779,105605,103477,138681,120481,118307,112624,145676,132492,123686,111926,141244,126788
4441,Building mat. and supplies dealers,23922,29239,29536,27618,25086,31998,32296,31046,27562,35995,36711,34831,30675,37391,37253,35709,31555,40199,40609,38090,34070,43742,43707,40549,36179,46216,46114,43692,39684,50359,50154,47719,44422,54117,51726,47384,43875,57460,54418,51267,46288,60312,57326,53258,47321,61806,62665,59179,54663,71684,69446,65407,60164,78606,75741,72093,69509,83381,76473,70019,62988,79799,73960,67100,57646,75479,70143,59814,49450,64829,59749,53446,46497,65294,58568,55353,47435,65635,62049,57530,52818,67223,62231,59904,53150,73589,68299,62736,54734,76727,72281,66510,58391,78126,74399,70529,64021,82448,76707,71889,65410,84542,79542,75977,67636,90569,84559,79137,70443,90798,85431,79626,74127,101275,99037,92705,89198,118501,106039,103267,98202,124602,116129,106825,96553,118841,110354
44412,Paint and wallpaper stores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1840,2382,2377,1990,1750,2206,2283,1857,1739,2277,2425,2037,1908,2452,2424,2096,2000,2726,2699,2417,2355,2814,2800,2363,2235,2809,2822,2300,2087,2600,2703,2025,1774,2207,2263,1712,1620,2221,2294,1837,1728,2265,2454,1976,1959,2474,2619,2082,2021,2602,2681,2115,2042,2831,2987,2373,2216,2921,3020,2448,2362,3011,3060,2541,2495,3131,3183,2727,2623,3343,3379,2863,2752,3298,3630,2964,3027,3433,3925,3361,3287,4116,3997,3543,3552,4463,4615,3951,3897,4793,4716
44413,Hardware stores,2618,3470,3276,3306,2667,3582,3352,3399,2867,3786,3533,3592,2774,3829,3551,3564,2915,3914,3499,3579,2892,3824,3662,3574,2976,4164,3951,3874,3309,4347,3966,3964,3416,4565,4193,4005,3436,4662,4213,4228,3540,4819,4344,4259,3633,4909,4658,4474,3756,5173,4795,4576,3865,5272,4803,4941,4176,5636,5076,5095,4541,5834,5050,5084,4282,5812,5054,4924,4061,5440,4563,4603,4011,5269,4571,4855,4060,5698,5164,5119,4483,6059,4980,5225,4536,5847,5344,5496,5094,6170,5830,5897,5370,6495,5934,5903,5623,6633,6103,6062,5598,7041,6605,6647,6083,7596,6858,6845,6239,7798,7312,7286,6605,10152,9178,8581,7827,10037,8967,9002,8111,10553,9819,9834,8694,11101,10240
445,Food and beverage stores,87841,92674,94033,95965,88620,94063,94866,96967,90685,95960,97761,99934,92532,98030,98976,100848,95571,99992,101481,104029,98159,101729,103626,105859,97493,103999,105815,109218,101977,107967,109820,113935,104156,111417,112696,116495,109238,115921,116686,120584,112362,115734,116759,120001,112904,118479,120142,122860,116766,122222,123399,127993,120580,126326,128489,133089,123350,131357,132831,137694,129796,136744,137805,143492,136920,142125,144219,146012,135436,142546,142997,147439,139470,144518,145567,150975,143742,153069,154022,158304,151233,157499,157433,162040,154501,158906,161392,166693,158500,167440,169221,175267,165611,171789,172990,176914,169113,173988,175915,183029,172595,182319,183307,190622,180418,186618,188149,194614,183939,194077,196013,200351,205133,215336,212631,216850,206756,219831,225801,236757,223809,239780,243242,254671,235226,245993,247938
4451,Grocery stores,80764,84510,85599,86497,81230,85784,86559,87745,83325,87652,89238,90308,85099,89703,90466,91141,87608,91178,92619,94142,90032,92792,94406,95340,89127,94497,96292,98272,93380,98243,100136,102491,95067,100969,102066,104413,99580,104968,105716,107863,102420,104601,105520,107272,103089,107123,108449,109326,106068,109971,111137,113960,109672,113869,115760,118366,111822,118179,119463,122235,117614,122730,123706,127310,124369,127814,129445,129594,122776,127962,128372,130923,126480,129720,130632,133918,130579,137787,138496,140614,137044,141391,141567,143643,139867,142822,144860,147924,143646,150352,151993,155502,150030,154190,155089,156768,152794,155911,157260,161895,156186,163590,164384,169018,163012,167399,168614,172258,166396,174227,175762,177561,186200,193106,189234,190874,185340,195517,201774,209680,202398,215643,218734,226995,213319,221092,222844
44511,Supermarkets and other grocery (except convenience) stores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94654,99382,99931,102571,97261,98777,99582,101652,97852,101669,102717,104036,100908,104254,105213,108430,104525,108264,109839,112895,106602,112115,113295,116680,112293,116738,117688,121645,118899,121825,123342,124474,117967,122623,122893,125545,121127,123956,124665,128258,125089,131380,132079,134823,131090,135016,135227,137847,134176,136348,138038,141424,137854,143605,144927,149289,144309,147482,148250,150674,146685,148976,149953,155332,149847,156317,156982,161826,155877,159243,160475,164640,159294,165851,167155,169542,178830,185850,181138,183151,177453,186459,192199,200242,193271,204964,208288,217160,204242,211143,212728
4453,"Beer, wine, and liquor stores",4647,5272,5544,6224,4821,5301,5434,5982,4767,5444,5662,6228,4781,5369,5592,6265,5168,5713,5877,6399,5180,5879,6069,6953,5508,6162,6358,7354,5660,6454,6605,7757,6086,6902,7243,8276,6488,7227,7317,8589,6589,7355,7460,8490,6440,7342,7732,8955,6910,7881,8107,9291,7065,8132,8499,9871,7696,8863,9138,10319,8177,9493,9671,10787,8470,9696,10140,11198,8718,9904,10217,11406,9008,10215,10476,11702,9121,10385,10833,12053,9747,11011,10988,12619,9955,11150,11634,12885,10183,11696,12028,13442,10628,12072,12484,13899,11038,12520,13151,14576,11266,13018,13393,14945,12005,13572,13863,15603,12292,13991,14471,16068,13702,16500,17368,18775,15627,17639,17349,19286,15420,17409,17710,19793,15809,17983,18055
446,Health and personal care stores,21821,22406,21661,23817,22029,23044,22610,24911,22791,23777,23797,25998,24200,25380,24804,27251,25875,27088,26872,29722,28290,29175,29232,31975,30391,31990,31976,35226,33789,35185,34755,38970,37068,38477,38145,41544,40172,41355,40527,44479,43502,44684,44376,47421,46156,47410,47724,51136,49155,49458,48669,52008,51360,51947,51741,55037,54134,55255,54919,59028,58253,58982,58393,61536,61011,61003,60676,63883,62066,63109,62038,65581,63313,64272,64240,68610,67125,67393,67019,70075,69191,67993,66488,70328,68511,68376,68981,73584,70590,72866,73200,77710,74967,75139,76122,81350,79093,79541,78879,80975,77903,80030,80130,85803,81943,83908,83301,88928,84114,85515,84202,89532,89146,81955,90116,95110,91240,96445,96862,102453,95721,98828,99864,104953,103070,107216,107476
44611,Pharmacies and drug stores,19062,19406,18590,20733,19004,19768,19265,21670,19635,20080,19972,22307,20578,21262,20687,23313,21834,22444,22321,25211,23834,24153,23992,26844,25422,26608,26511,29874,28820,29907,29429,33126,31021,32248,32052,35536,34186,35091,34566,37929,37225,38073,37821,40817,39936,40766,40857,43965,41912,41936,41162,44221,43837,44370,44129,46834,46112,47216,47001,50689,50065,50308,49500,52411,52369,52052,51789,54647,53270,54316,53331,56343,54259,55007,54622,58342,57314,57530,56867,59538,58400,57177,55574,58800,57478,57099,57647,61340,59447,61182,61194,64670,62748,62947,63688,67745,66390,66673,65549,66508,64969,66976,66377,70732,68382,69356,68963,73156,70261,71274,69835,73339,75415,73223,76483,79534,76990,80957,81388,85276,80495,82462,83315,86358,85599,89092,89696
447,Gasoline stations,35951,39319,40839,40215,37750,41465,41944,41217,38654,42716,45456,44396,41840,46782,47468,45023,44248,50409,50285,49483,47430,50729,52002,49539,44656,49197,49971,47903,45683,53032,56957,56852,56806,63224,66070,63716,59821,68755,66104,56703,54041,65000,67490,64088,65928,68923,72359,67977,70929,83188,85366,84523,79928,93562,106352,99081,93940,114144,116466,97426,96287,118536,118758,118241,118532,142260,145978,96869,80611,98340,107667,104616,103267,115673,114765,114644,119036,141612,141963,130846,132021,143345,144054,135999,131716,144485,145442,132065,129714,146727,145571,124944,103018,123041,123700,105835,93563,114072,116369,111913,109244,121272,123531,122105,117898,136576,139142,126902,113539,135934,134765,126616,110440,94778,114019,107621,117021,141616,153393,154056,158249,207811,198869,173716,152490,166674,176058
448,Clothing and clothing access. stores,22937,28141,29189,39836,23792,29565,30435,40957,25103,29771,31109,43100,25294,31089,31758,43192,27024,32529,32959,44069,27869,32290,34137,45997,29162,35515,35818,48656,31489,37833,38552,51877,33458,39812,40485,53919,34577,40084,39522,53104,36051,40555,40431,55267,35918,41917,42943,57916,39894,44674,44479,61206,41651,47256,46875,65187,43753,50456,50874,68106,47049,52859,52498,68799,47819,53194,52292,62278,43634,49035,49293,62513,45422,50907,50997,65960,47886,55201,55199,70320,52451,57270,57407,72365,53158,58957,58895,73940,52858,60961,60575,76494,54648,62370,62248,77317,56168,62343,63038,79135,55296,63755,63477,78868,56285,65277,64416,80438,56147,65647,65114,81665,46770,27535,54373,71498,54644,72945,72097,90966,63316,76710,74582,93315,65305,76066,76448
