DATE,ZHVI
1/1/2000,120453.9614
2/1/2000,120665.8786
3/1/2000,120928.687
4/1/2000,121492.3595
5/1/2000,122141.079
6/1/2000,122836.5938
7/1/2000,123573.2801
8/1/2000,124368.4613
9/1/2000,125195.591
10/1/2000,126025.8709
11/1/2000,126852.1749
12/1/2000,127679.595
1/1/2001,128439.1192
2/1/2001,129111.7618
3/1/2001,129760.5362
4/1/2001,130462.0055
5/1/2001,131218.9982
6/1/2001,131995.6564
7/1/2001,132794.8092
8/1/2001,133629.6849
9/1/2001,134472.0083
10/1/2001,135310.7123
11/1/2001,136092.4278
12/1/2001,136825.3015
1/1/2002,137473.4613
2/1/2002,138093.4128
3/1/2002,138725.4254
4/1/2002,139413.0306
5/1/2002,140172.5036
6/1/2002,140995.1638
7/1/2002,141897.0424
8/1/2002,142859.9503
9/1/2002,143835.6649
10/1/2002,144809.9047
11/1/2002,145737.8006
12/1/2002,146641.1345
1/1/2003,147458.6061
2/1/2003,148240.8098
3/1/2003,149022.5901
4/1/2003,149873.6999
5/1/2003,150810.139
6/1/2003,151781.6071
7/1/2003,152803.9369
8/1/2003,153889.7501
9/1/2003,155038.7008
10/1/2003,156198.1107
11/1/2003,157276.2359
12/1/2003,158290.0403
1/1/2004,159257.9725
2/1/2004,160292.0347
3/1/2004,161432.8684
4/1/2004,162708.2247
5/1/2004,164144.3345
6/1/2004,165708.3159
7/1/2004,167393.6521
8/1/2004,169103.2346
9/1/2004,170791.1685
10/1/2004,172408.6908
11/1/2004,173926.8551
12/1/2004,175422.5453
1/1/2005,176869.7354
2/1/2005,178346.2539
3/1/2005,179869.3854
4/1/2005,181585.2538
5/1/2005,183408.0074
6/1/2005,185317.1728
7/1/2005,187240.5673
8/1/2005,189186.079
9/1/2005,191099.3149
10/1/2005,192911.4157
11/1/2005,194565.6727
12/1/2005,196060.3813
1/1/2006,197340.3613
2/1/2006,198529.0811
3/1/2006,199726.3658
4/1/2006,201012.8178
5/1/2006,202282.5459
6/1/2006,203402.4351
7/1/2006,204279.8582
8/1/2006,204954.8991
9/1/2006,205396.9046
10/1/2006,205709.0468
11/1/2006,205872.6315
12/1/2006,205971.3425
1/1/2007,206007.8339
2/1/2007,206046.6789
3/1/2007,206074.7069
4/1/2007,206103.2443
5/1/2007,206012.3023
6/1/2007,205751.0106
7/1/2007,205265.6181
8/1/2007,204692.3296
9/1/2007,204007.6078
10/1/2007,203272.1559
11/1/2007,202389.2737
12/1/2007,201457.6943
1/1/2008,200388.8458
2/1/2008,199211.5158
3/1/2008,197887.85
4/1/2008,196458.9522
5/1/2008,194972.9051
6/1/2008,193409.9065
7/1/2008,191746.6219
8/1/2008,189902.1254
9/1/2008,188035.7773
10/1/2008,186214.06
11/1/2008,184431.4258
12/1/2008,182664.6865
1/1/2009,180941.0566
2/1/2009,179471.3634
3/1/2009,178123.4944
4/1/2009,176853.2358
5/1/2009,175568.8634
6/1/2009,174359.0231
7/1/2009,173263.2935
8/1/2009,172249.7311
9/1/2009,171318.4769
10/1/2009,170557.6182
11/1/2009,170128.1297
12/1/2009,169935.5971
1/1/2010,169872.874
2/1/2010,169804.1965
3/1/2010,169800.7711
4/1/2010,169902.8504
5/1/2010,169961.8922
6/1/2010,169821.7217
7/1/2010,169291.2329
8/1/2010,168507.5009
9/1/2010,167535.9555
10/1/2010,166531.6156
11/1/2010,165512.0094
12/1/2010,164563.1376
1/1/2011,163684.3674
2/1/2011,162870.3229
3/1/2011,162095.1369
4/1/2011,161284.3515
5/1/2011,160430.2004
6/1/2011,159593.3115
7/1/2011,158887.6785
8/1/2011,158294.7849
9/1/2011,157785.9975
10/1/2011,157285.4989
11/1/2011,156859.9536
12/1/2011,156490.2718
1/1/2012,156264.8125
2/1/2012,156246.5303
3/1/2012,156454.1935
4/1/2012,156808.6192
5/1/2012,157242.6588
6/1/2012,157762.2816
7/1/2012,158329.3481
8/1/2012,158815.5132
9/1/2012,159370.8004
10/1/2012,159970.9007
11/1/2012,160687.8049
12/1/2012,161437.8801
1/1/2013,162298.334
2/1/2013,163222.684
3/1/2013,164187.3328
4/1/2013,165237.1225
5/1/2013,166464.1429
6/1/2013,167827.0827
7/1/2013,169062.9501
8/1/2013,170267.5959
9/1/2013,171367.3948
10/1/2013,172587.0694
11/1/2013,173585.2444
12/1/2013,174499.0041
1/1/2014,175296.3523
2/1/2014,176147.1667
3/1/2014,177005.9393
4/1/2014,177867.974
5/1/2014,178852.5221
6/1/2014,179725.3306
7/1/2014,180582.6024
8/1/2014,181238.9813
9/1/2014,181854.1139
10/1/2014,182259.7415
11/1/2014,182789.2954
12/1/2014,183436.945
1/1/2015,184234.3493
2/1/2015,185028.0609
3/1/2015,185834.4757
4/1/2015,186716.2253
5/1/2015,187688.9382
6/1/2015,188623.1037
7/1/2015,189588.3702
8/1/2015,190600.7926
9/1/2015,191720.2966
10/1/2015,192896.8665
11/1/2015,193953.6796
12/1/2015,195005.2864
1/1/2016,196138.597
2/1/2016,197266.6135
3/1/2016,198105.9409
4/1/2016,198873.3486
5/1/2016,199644.5011
6/1/2016,200583.8371
7/1/2016,201298.7015
8/1/2016,201970.8043
9/1/2016,202707.9776
10/1/2016,203636.8651
11/1/2016,204665.3124
12/1/2016,205751.383
1/1/2017,206838.8662
2/1/2017,207977.0553
3/1/2017,209148.9486
4/1/2017,210422.268
5/1/2017,211555.4494
6/1/2017,212617.421
7/1/2017,213522.8619
8/1/2017,214450.7621
9/1/2017,215416.8378
10/1/2017,216519.3369
11/1/2017,217707.5233
12/1/2017,218950.9814
1/1/2018,220181.1448
2/1/2018,221375.6447
3/1/2018,222757.3973
4/1/2018,224015.5362
5/1/2018,225237.7301
6/1/2018,226124.6037
7/1/2018,227248.0373
8/1/2018,228325.3785
9/1/2018,229415.6166
10/1/2018,230165.2955
11/1/2018,230918.7649
12/1/2018,231723.9952
1/1/2019,232695.3
2/1/2019,233822.5908
3/1/2019,235013.7772
4/1/2019,236076.1957
5/1/2019,236868.2592
6/1/2019,237564.2944
7/1/2019,238205.1271
8/1/2019,238909.4844
9/1/2019,239529.8921
10/1/2019,240394.0271
11/1/2019,241570.0504
12/1/2019,242952.9011
1/1/2020,244475.5657
2/1/2020,245963.6209
3/1/2020,247511.6591
4/1/2020,248837.169
5/1/2020,249583.2756
6/1/2020,250003.3062
7/1/2020,250677.0226
8/1/2020,252291.5532
9/1/2020,255064.513
10/1/2020,258451.6897
11/1/2020,262282.4645
12/1/2020,266016.0257
1/1/2021,269606.8518
2/1/2021,273277.4342
3/1/2021,277108.8259
4/1/2021,281299.1422
5/1/2021,285947.7057
6/1/2021,290947.1113
7/1/2021,295434.6358
8/1/2021,298623.6738
9/1/2021,300570.0647
10/1/2021,302477.7616
11/1/2021,305063.9734
12/1/2021,308251.3063
1/1/2022,312636.3434
2/1/2022,317888.2876
3/1/2022,324063.2008
4/1/2022,330234.7173
5/1/2022,335749.599
6/1/2022,340359.3992
7/1/2022,342781.9276
8/1/2022,343150.6791
9/1/2022,341891.6651
10/1/2022,340680.9939
11/1/2022,339686.9706
12/1/2022,338784.1638
1/1/2023,337601.0132
2/1/2023,336736.3332
3/1/2023,336675.2177
4/1/2023,337633.6557
5/1/2023,339249.4479
6/1/2023,341175.1621
7/1/2023,342912.2994
8/1/2023,344524.2885
9/1/2023,345742.1536
10/1/2023,346653.4884
